Trajectory ID,Step,Current State,Real Action,Next State,Possible Action 1,Possible Action 2,Possible Action 3,Action 1 Next State,Action 2 Next State,Action 3 Next State
38,9,83,2,77,0,76,1,78,2,77
38,10,77,0,75,0,75,1,74
38,11,75,1,310,0,309,1,310
38,12,310,0,237,0,237,1,236
38,13,237,1,233,0,232,1,233
38,14,233,1,234,0,235,1,234
38,15,234,0,200,0,200
38,16,200,1,208,0,209,1,208
38,17,208,1,145,0,144,1,145
38,18,145,1,146,0,147,1,146
38,19,146,0,148,0,148
38,20,148,0,227,0,227
38,21,227,2,151,0,149,1,150,2,151
38,22,151,0,152,0,152
38,23,152,1,154,0,153,1,154
38,24,154,0,4,0,4
39,0,324,0,326,0,326
39,1,326,1,280,0,279,1,280
39,2,280,0,397,0,397
39,3,397,0,385,0,385,1,384
39,4,385,1,91,0,90,1,91
39,5,91,0,85,0,85,1,84
39,6,85,1,314,0,313,1,314
39,7,314,0,347,0,347
39,8,347,1,83,0,82,1,83
39,9,83,2,77,0,76,1,78,2,77
39,10,77,0,75,0,75,1,74
39,11,75,1,310,0,309,1,310
39,12,310,0,237,0,237,1,236
39,13,237,1,233,0,232,1,233
39,14,233,1,234,0,235,1,234
39,15,234,0,200,0,200
39,16,200,1,208,0,209,1,208
39,17,208,1,145,0,144,1,145
39,18,145,1,146,0,147,1,146
39,19,146,0,148,0,148
39,20,148,0,227,0,227
39,21,227,2,151,0,149,1,150,2,151
39,22,151,0,152,0,152
39,23,152,1,154,0,153,1,154
39,24,154,0,4,0,4
40,0,324,0,326,0,326
40,1,326,1,280,0,279,1,280
40,2,280,0,397,0,397
40,3,397,0,385,0,385,1,384
40,4,385,1,91,0,90,1,91
40,5,91,0,85,0,85,1,84
40,6,85,1,314,0,313,1,314
40,7,314,0,347,0,347
40,8,347,1,83,0,82,1,83
40,9,83,2,77,0,76,1,78,2,77
40,10,77,0,75,0,75,1,74
40,11,75,1,310,0,309,1,310
40,12,310,0,237,0,237,1,236
40,13,237,1,233,0,232,1,233
40,14,233,1,234,0,235,1,234
40,15,234,0,200,0,200
40,16,200,1,208,0,209,1,208
40,17,208,1,145,0,144,1,145
40,18,145,1,146,0,147,1,146
40,19,146,0,148,0,148
40,20,148,0,227,0,227
40,21,227,2,151,0,149,1,150,2,151
40,22,151,0,152,0,152
40,23,152,1,154,0,153,1,154
40,24,154,0,4,0,4
41,0,324,0,326,0,326
41,1,326,1,280,0,279,1,280
41,2,280,0,397,0,397
41,3,397,0,385,0,385,1,384
41,4,385,1,91,0,90,1,91
41,5,91,0,85,0,85,1,84
41,6,85,1,314,0,313,1,314
41,7,314,0,347,0,347
41,8,347,1,83,0,82,1,83
41,9,83,2,77,0,76,1,78,2,77
41,10,77,0,75,0,75,1,74
41,11,75,1,310,0,309,1,310
41,12,310,0,237,0,237,1,236
41,13,237,1,233,0,232,1,233
41,14,233,1,234,0,235,1,234
41,15,234,0,200,0,200
41,16,200,1,208,0,209,1,208
41,17,208,1,145,0,144,1,145
41,18,145,1,146,0,147,1,146
41,19,146,0,148,0,148
41,20,148,0,227,0,227
41,21,227,2,151,0,149,1,150,2,151
41,22,151,0,152,0,152
41,23,152,1,154,0,153,1,154
41,24,154,0,4,0,4
42,0,324,0,326,0,326
42,1,326,1,280,0,279,1,280
42,2,280,0,397,0,397
42,3,397,0,385,0,385,1,384
42,4,385,1,91,0,90,1,91
42,5,91,0,85,0,85,1,84
42,6,85,1,314,0,313,1,314
42,7,314,0,347,0,347
42,8,347,1,83,0,82,1,83
42,9,83,2,77,0,76,1,78,2,77
42,10,77,0,75,0,75,1,74
42,11,75,1,310,0,309,1,310
42,12,310,0,237,0,237,1,236
42,13,237,1,233,0,232,1,233
42,14,233,1,234,0,235,1,234
42,15,234,0,200,0,200
42,16,200,1,208,0,209,1,208
42,17,208,1,145,0,144,1,145
42,18,145,1,146,0,147,1,146
42,19,146,0,148,0,148
42,20,148,0,227,0,227
42,21,227,2,151,0,149,1,150,2,151
42,22,151,0,152,0,152
42,23,152,1,154,0,153,1,154
42,24,154,0,4,0,4
43,0,324,0,326,0,326
43,1,326,1,280,0,279,1,280
43,2,280,0,397,0,397
43,3,397,0,385,0,385,1,384
43,4,385,1,91,0,90,1,91
43,5,91,0,85,0,85,1,84
43,6,85,1,314,0,313,1,314
43,7,314,0,347,0,347
43,8,347,1,83,0,82,1,83
43,9,83,2,77,0,76,1,78,2,77
43,10,77,0,75,0,75,1,74
43,11,75,1,310,0,309,1,310
43,12,310,0,237,0,237,1,236
43,13,237,1,233,0,232,1,233
43,14,233,1,234,0,235,1,234
43,15,234,0,200,0,200
43,16,200,1,208,0,209,1,208
43,17,208,1,145,0,144,1,145
43,18,145,1,146,0,147,1,146
43,19,146,0,148,0,148
43,20,148,0,227,0,227
43,21,227,2,151,0,149,1,150,2,151
43,22,151,0,152,0,152
43,23,152,1,154,0,153,1,154
43,24,154,0,4,0,4
44,0,324,0,326,0,326
44,1,326,1,280,0,279,1,280
44,2,280,0,397,0,397
44,3,397,0,385,0,385,1,384
44,4,385,1,91,0,90,1,91
44,5,91,0,85,0,85,1,84
44,6,85,1,314,0,313,1,314
44,7,314,0,347,0,347
44,8,347,1,83,0,82,1,83
44,9,83,2,77,0,76,1,78,2,77
44,10,77,0,75,0,75,1,74
44,11,75,1,310,0,309,1,310
44,12,310,0,237,0,237,1,236
44,13,237,1,233,0,232,1,233
44,14,233,1,234,0,235,1,234
44,15,234,0,200,0,200
44,16,200,1,208,0,209,1,208
44,17,208,1,145,0,144,1,145
44,18,145,1,146,0,147,1,146
44,19,146,0,148,0,148
44,20,148,0,227,0,227
44,21,227,2,151,0,149,1,150,2,151
44,22,151,0,152,0,152
44,23,152,1,154,0,153,1,154
44,24,154,0,4,0,4
45,0,324,0,326,0,326
45,1,326,1,280,0,279,1,280
45,2,280,0,397,0,397
45,3,397,0,385,0,385,1,384
45,4,385,1,91,0,90,1,91
45,5,91,0,85,0,85,1,84
45,6,85,1,314,0,313,1,314
45,7,314,0,347,0,347
45,8,347,1,83,0,82,1,83
45,9,83,2,77,0,76,1,78,2,77
45,10,77,0,75,0,75,1,74
45,11,75,1,310,0,309,1,310
45,12,310,0,237,0,237,1,236
45,13,237,1,233,0,232,1,233
45,14,233,1,234,0,235,1,234
45,15,234,0,200,0,200
45,16,200,1,208,0,209,1,208
45,17,208,1,145,0,144,1,145
45,18,145,1,146,0,147,1,146
45,19,146,0,148,0,148
45,20,148,0,227,0,227
45,21,227,2,151,0,149,1,150,2,151
45,22,151,0,152,0,152
45,23,152,1,154,0,153,1,154
45,24,154,0,4,0,4
46,0,324,0,326,0,326
46,1,326,1,280,0,279,1,280
46,2,280,0,397,0,397
46,3,397,0,385,0,385,1,384
46,4,385,1,91,0,90,1,91
46,5,91,0,85,0,85,1,84
46,6,85,1,314,0,313,1,314
46,7,314,0,347,0,347
46,8,347,1,83,0,82,1,83
46,9,83,2,77,0,76,1,78,2,77
46,10,77,0,75,0,75,1,74
46,11,75,1,310,0,309,1,310
46,12,310,0,237,0,237,1,236
46,13,237,1,233,0,232,1,233
46,14,233,1,234,0,235,1,234
46,15,234,0,200,0,200
46,16,200,1,208,0,209,1,208
46,17,208,1,145,0,144,1,145
46,18,145,1,146,0,147,1,146
46,19,146,0,148,0,148
46,20,148,0,227,0,227
46,21,227,2,151,0,149,1,150,2,151
46,22,151,0,152,0,152
46,23,152,1,154,0,153,1,154
46,24,154,0,4,0,4
47,0,324,0,326,0,326
47,1,326,1,280,0,279,1,280
47,2,280,0,397,0,397
47,3,397,0,385,0,385,1,384
47,4,385,1,91,0,90,1,91
47,5,91,0,85,0,85,1,84
47,6,85,1,314,0,313,1,314
47,7,314,0,347,0,347
47,8,347,1,83,0,82,1,83
47,9,83,2,77,0,76,1,78,2,77
47,10,77,0,75,0,75,1,74
47,11,75,1,310,0,309,1,310
47,12,310,0,237,0,237,1,236
47,13,237,1,233,0,232,1,233
47,14,233,1,234,0,235,1,234
47,15,234,0,200,0,200
47,16,200,1,208,0,209,1,208
47,17,208,1,145,0,144,1,145
47,18,145,1,146,0,147,1,146
47,19,146,0,148,0,148
47,20,148,0,227,0,227
47,21,227,2,151,0,149,1,150,2,151
47,22,151,0,152,0,152
47,23,152,1,154,0,153,1,154
47,24,154,0,4,0,4
48,0,324,0,326,0,326
48,1,326,1,280,0,279,1,280
48,2,280,0,397,0,397
48,3,397,0,385,0,385,1,384
48,4,385,1,91,0,90,1,91
48,5,91,0,85,0,85,1,84
48,6,85,1,314,0,313,1,314
48,7,314,0,347,0,347
48,8,347,1,83,0,82,1,83
48,9,83,2,77,0,76,1,78,2,77
48,10,77,0,75,0,75,1,74
48,11,75,1,310,0,309,1,310
48,12,310,0,237,0,237,1,236
48,13,237,1,233,0,232,1,233
48,14,233,1,234,0,235,1,234
48,15,234,0,200,0,200
48,16,200,1,208,0,209,1,208
48,17,208,1,145,0,144,1,145
48,18,145,1,146,0,147,1,146
48,19,146,0,148,0,148
48,20,148,0,227,0,227
48,21,227,2,151,0,149,1,150,2,151
48,22,151,0,152,0,152
48,23,152,1,154,0,153,1,154
48,24,154,0,4,0,4
49,0,324,0,326,0,326
49,1,326,1,280,0,279,1,280
49,2,280,0,397,0,397
49,3,397,0,385,0,385,1,384
49,4,385,1,91,0,90,1,91
49,5,91,0,85,0,85,1,84
49,6,85,1,314,0,313,1,314
49,7,314,0,347,0,347
49,8,347,1,83,0,82,1,83
49,9,83,2,77,0,76,1,78,2,77
49,10,77,0,75,0,75,1,74
49,11,75,1,310,0,309,1,310
49,12,310,0,237,0,237,1,236
49,13,237,1,233,0,232,1,233
49,14,233,1,234,0,235,1,234
49,15,234,0,200,0,200
49,16,200,1,208,0,209,1,208
49,17,208,1,145,0,144,1,145
49,18,145,1,146,0,147,1,146
49,19,146,0,148,0,148
49,20,148,0,227,0,227
49,21,227,2,151,0,149,1,150,2,151
49,22,151,0,152,0,152
49,23,152,1,154,0,153,1,154
49,24,154,0,4,0,4
50,0,324,0,326,0,326
50,1,326,1,280,0,279,1,280
50,2,280,0,397,0,397
50,3,397,0,385,0,385,1,384
50,4,385,1,91,0,90,1,91
50,5,91,0,85,0,85,1,84
50,6,85,1,314,0,313,1,314
50,7,314,0,347,0,347
50,8,347,1,83,0,82,1,83
50,9,83,2,77,0,76,1,78,2,77
50,10,77,0,75,0,75,1,74
50,11,75,1,310,0,309,1,310
50,12,310,0,237,0,237,1,236
50,13,237,1,233,0,232,1,233
50,14,233,1,234,0,235,1,234
50,15,234,0,200,0,200
50,16,200,1,208,0,209,1,208
50,17,208,1,145,0,144,1,145
50,18,145,1,146,0,147,1,146
50,19,146,0,148,0,148
50,20,148,0,227,0,227
50,21,227,2,151,0,149,1,150,2,151
50,22,151,0,152,0,152
50,23,152,1,154,0,153,1,154
50,24,154,0,4,0,4
51,0,324,0,326,0,326
51,1,326,1,280,0,279,1,280
51,2,280,0,397,0,397
51,3,397,0,385,0,385,1,384
51,4,385,1,91,0,90,1,91
51,5,91,0,85,0,85,1,84
51,6,85,1,314,0,313,1,314
51,7,314,0,347,0,347
51,8,347,1,83,0,82,1,83
51,9,83,2,77,0,76,1,78,2,77
51,10,77,0,75,0,75,1,74
51,11,75,1,310,0,309,1,310
51,12,310,0,237,0,237,1,236
51,13,237,1,233,0,232,1,233
51,14,233,1,234,0,235,1,234
51,15,234,0,200,0,200
51,16,200,1,208,0,209,1,208
51,17,208,1,145,0,144,1,145
51,18,145,1,146,0,147,1,146
51,19,146,0,148,0,148
51,20,148,0,227,0,227
51,21,227,2,151,0,149,1,150,2,151
51,22,151,0,152,0,152
51,23,152,1,154,0,153,1,154
51,24,154,0,4,0,4
52,0,324,0,326,0,326
52,1,326,1,280,0,279,1,280
52,2,280,0,397,0,397
52,3,397,0,385,0,385,1,384
52,4,385,1,91,0,90,1,91
52,5,91,0,85,0,85,1,84
52,6,85,1,314,0,313,1,314
52,7,314,0,347,0,347
52,8,347,1,83,0,82,1,83
52,9,83,2,77,0,76,1,78,2,77
52,10,77,0,75,0,75,1,74
52,11,75,1,310,0,309,1,310
52,12,310,0,237,0,237,1,236
52,13,237,1,233,0,232,1,233
52,14,233,1,234,0,235,1,234
52,15,234,0,200,0,200
52,16,200,1,208,0,209,1,208
52,17,208,1,145,0,144,1,145
52,18,145,1,146,0,147,1,146
52,19,146,0,148,0,148
52,20,148,0,227,0,227
52,21,227,2,151,0,149,1,150,2,151
52,22,151,0,152,0,152
52,23,152,1,154,0,153,1,154
52,24,154,0,4,0,4
53,0,324,0,326,0,326
53,1,326,1,280,0,279,1,280
53,2,280,0,397,0,397
53,3,397,0,385,0,385,1,384
53,4,385,1,91,0,90,1,91
53,5,91,0,85,0,85,1,84
53,6,85,1,314,0,313,1,314
53,7,314,0,347,0,347
53,8,347,1,83,0,82,1,83
53,9,83,2,77,0,76,1,78,2,77
53,10,77,0,75,0,75,1,74
53,11,75,1,310,0,309,1,310
53,12,310,0,237,0,237,1,236
53,13,237,1,233,0,232,1,233
53,14,233,1,234,0,235,1,234
53,15,234,0,200,0,200
53,16,200,1,208,0,209,1,208
53,17,208,1,145,0,144,1,145
53,18,145,1,146,0,147,1,146
53,19,146,0,148,0,148
53,20,148,0,227,0,227
53,21,227,2,151,0,149,1,150,2,151
53,22,151,0,152,0,152
53,23,152,1,154,0,153,1,154
53,24,154,0,4,0,4
54,0,324,0,326,0,326
54,1,326,1,280,0,279,1,280
54,2,280,0,397,0,397
54,3,397,0,385,0,385,1,384
54,4,385,1,91,0,90,1,91
54,5,91,0,85,0,85,1,84
54,6,85,1,314,0,313,1,314
54,7,314,0,347,0,347
54,8,347,1,83,0,82,1,83
54,9,83,2,77,0,76,1,78,2,77
54,10,77,0,75,0,75,1,74
54,11,75,1,310,0,309,1,310
54,12,310,0,237,0,237,1,236
54,13,237,1,233,0,232,1,233
54,14,233,1,234,0,235,1,234
54,15,234,0,200,0,200
54,16,200,1,208,0,209,1,208
54,17,208,1,145,0,144,1,145
54,18,145,1,146,0,147,1,146
54,19,146,0,148,0,148
54,20,148,0,227,0,227
54,21,227,2,151,0,149,1,150,2,151
54,22,151,0,152,0,152
54,23,152,1,154,0,153,1,154
54,24,154,0,4,0,4
55,0,324,0,326,0,326
55,1,326,1,280,0,279,1,280
55,2,280,0,397,0,397
55,3,397,0,385,0,385,1,384
55,4,385,1,91,0,90,1,91
55,5,91,0,85,0,85,1,84
55,6,85,1,314,0,313,1,314
55,7,314,0,347,0,347
55,8,347,1,83,0,82,1,83
55,9,83,2,77,0,76,1,78,2,77
55,10,77,0,75,0,75,1,74
55,11,75,1,310,0,309,1,310
55,12,310,0,237,0,237,1,236
55,13,237,1,233,0,232,1,233
55,14,233,1,234,0,235,1,234
55,15,234,0,200,0,200
55,16,200,1,208,0,209,1,208
55,17,208,1,145,0,144,1,145
55,18,145,1,146,0,147,1,146
55,19,146,0,148,0,148
55,20,148,0,227,0,227
55,21,227,2,151,0,149,1,150,2,151
55,22,151,0,152,0,152
55,23,152,1,154,0,153,1,154
55,24,154,0,4,0,4
56,0,324,0,326,0,326
56,1,326,1,280,0,279,1,280
56,2,280,0,397,0,397
56,3,397,0,385,0,385,1,384
56,4,385,1,91,0,90,1,91
56,5,91,0,85,0,85,1,84
56,6,85,1,314,0,313,1,314
56,7,314,0,347,0,347
56,8,347,1,83,0,82,1,83
56,9,83,2,77,0,76,1,78,2,77
56,10,77,0,75,0,75,1,74
56,11,75,1,310,0,309,1,310
56,12,310,0,237,0,237,1,236
56,13,237,1,233,0,232,1,233
56,14,233,1,234,0,235,1,234
56,15,234,0,200,0,200
56,16,200,1,208,0,209,1,208
56,17,208,1,145,0,144,1,145
56,18,145,1,146,0,147,1,146
56,19,146,0,148,0,148
56,20,148,0,227,0,227
56,21,227,2,151,0,149,1,150,2,151
56,22,151,0,152,0,152
56,23,152,1,154,0,153,1,154
56,24,154,0,4,0,4
57,0,324,0,326,0,326
57,1,326,1,280,0,279,1,280
57,2,280,0,397,0,397
57,3,397,0,385,0,385,1,384
57,4,385,1,91,0,90,1,91
57,5,91,0,85,0,85,1,84
57,6,85,1,314,0,313,1,314
57,7,314,0,347,0,347
57,8,347,1,83,0,82,1,83
57,9,83,2,77,0,76,1,78,2,77
57,10,77,0,75,0,75,1,74
57,11,75,1,310,0,309,1,310
57,12,310,0,237,0,237,1,236
57,13,237,1,233,0,232,1,233
57,14,233,1,234,0,235,1,234
57,15,234,0,200,0,200
57,16,200,1,208,0,209,1,208
57,17,208,1,145,0,144,1,145
57,18,145,1,146,0,147,1,146
57,19,146,0,148,0,148
57,20,148,0,227,0,227
57,21,227,2,151,0,149,1,150,2,151
57,22,151,0,152,0,152
57,23,152,1,154,0,153,1,154
57,24,154,0,4,0,4
58,0,324,0,326,0,326
58,1,326,1,280,0,279,1,280
58,2,280,0,397,0,397
58,3,397,0,385,0,385,1,384
58,4,385,1,91,0,90,1,91
58,5,91,0,85,0,85,1,84
58,6,85,1,314,0,313,1,314
58,7,314,0,347,0,347
58,8,347,1,83,0,82,1,83
58,9,83,2,77,0,76,1,78,2,77
58,10,77,0,75,0,75,1,74
58,11,75,1,310,0,309,1,310
58,12,310,0,237,0,237,1,236
58,13,237,1,233,0,232,1,233
58,14,233,1,234,0,235,1,234
58,15,234,0,200,0,200
58,16,200,1,208,0,209,1,208
58,17,208,1,145,0,144,1,145
58,18,145,1,146,0,147,1,146
58,19,146,0,148,0,148
58,20,148,0,227,0,227
58,21,227,2,151,0,149,1,150,2,151
58,22,151,0,152,0,152
58,23,152,1,154,0,153,1,154
58,24,154,0,4,0,4
59,0,324,0,326,0,326
59,1,326,1,280,0,279,1,280
59,2,280,0,397,0,397
59,3,397,0,385,0,385,1,384
59,4,385,1,91,0,90,1,91
59,5,91,0,85,0,85,1,84
59,6,85,1,314,0,313,1,314
59,7,314,0,347,0,347
59,8,347,1,83,0,82,1,83
59,9,83,2,77,0,76,1,78,2,77
59,10,77,0,75,0,75,1,74
59,11,75,1,310,0,309,1,310
59,12,310,0,237,0,237,1,236
59,13,237,1,233,0,232,1,233
59,14,233,1,234,0,235,1,234
59,15,234,0,200,0,200
59,16,200,1,208,0,209,1,208
59,17,208,1,145,0,144,1,145
59,18,145,1,146,0,147,1,146
59,19,146,0,148,0,148
59,20,148,0,227,0,227
59,21,227,2,151,0,149,1,150,2,151
59,22,151,0,152,0,152
59,23,152,1,154,0,153,1,154
59,24,154,0,4,0,4
60,0,324,0,326,0,326
60,1,326,1,280,0,279,1,280
60,2,280,0,397,0,397
60,3,397,0,385,0,385,1,384
60,4,385,1,91,0,90,1,91
60,5,91,0,85,0,85,1,84
60,6,85,1,314,0,313,1,314
60,7,314,0,347,0,347
60,8,347,1,83,0,82,1,83
60,9,83,2,77,0,76,1,78,2,77
60,10,77,0,75,0,75,1,74
60,11,75,1,310,0,309,1,310
60,12,310,0,237,0,237,1,236
60,13,237,1,233,0,232,1,233
60,14,233,1,234,0,235,1,234
60,15,234,0,200,0,200
60,16,200,1,208,0,209,1,208
60,17,208,1,145,0,144,1,145
60,18,145,1,146,0,147,1,146
60,19,146,0,148,0,148
60,20,148,0,227,0,227
60,21,227,2,151,0,149,1,150,2,151
60,22,151,0,152,0,152
60,23,152,1,154,0,153,1,154
60,24,154,0,4,0,4
61,0,324,0,326,0,326
61,1,326,1,280,0,279,1,280
61,2,280,0,397,0,397
61,3,397,0,385,0,385,1,384
61,4,385,1,91,0,90,1,91
61,5,91,0,85,0,85,1,84
61,6,85,1,314,0,313,1,314
61,7,314,0,347,0,347
61,8,347,1,83,0,82,1,83
61,9,83,2,77,0,76,1,78,2,77
61,10,77,0,75,0,75,1,74
61,11,75,1,310,0,309,1,310
61,12,310,0,237,0,237,1,236
61,13,237,1,233,0,232,1,233
61,14,233,1,234,0,235,1,234
61,15,234,0,200,0,200
61,16,200,1,208,0,209,1,208
61,17,208,1,145,0,144,1,145
61,18,145,1,146,0,147,1,146
61,19,146,0,148,0,148
61,20,148,0,227,0,227
61,21,227,2,151,0,149,1,150,2,151
61,22,151,0,152,0,152
61,23,152,1,154,0,153,1,154
61,24,154,0,4,0,4
62,0,324,0,326,0,326
62,1,326,1,280,0,279,1,280
62,2,280,0,397,0,397
62,3,397,0,385,0,385,1,384
62,4,385,1,91,0,90,1,91
62,5,91,0,85,0,85,1,84
62,6,85,1,314,0,313,1,314
62,7,314,0,347,0,347
62,8,347,1,83,0,82,1,83
62,9,83,2,77,0,76,1,78,2,77
62,10,77,0,75,0,75,1,74
62,11,75,1,310,0,309,1,310
62,12,310,0,237,0,237,1,236
62,13,237,1,233,0,232,1,233
62,14,233,1,234,0,235,1,234
62,15,234,0,200,0,200
62,16,200,1,208,0,209,1,208
62,17,208,1,145,0,144,1,145
62,18,145,1,146,0,147,1,146
62,19,146,0,148,0,148
62,20,148,0,227,0,227
62,21,227,2,151,0,149,1,150,2,151
62,22,151,0,152,0,152
62,23,152,1,154,0,153,1,154
62,24,154,0,4,0,4
63,0,324,0,326,0,326
63,1,326,1,280,0,279,1,280
63,2,280,0,397,0,397
63,3,397,0,385,0,385,1,384
63,4,385,1,91,0,90,1,91
63,5,91,0,85,0,85,1,84
63,6,85,1,314,0,313,1,314
63,7,314,0,347,0,347
63,8,347,1,83,0,82,1,83
63,9,83,2,77,0,76,1,78,2,77
63,10,77,0,75,0,75,1,74
63,11,75,1,310,0,309,1,310
63,12,310,0,237,0,237,1,236
63,13,237,1,233,0,232,1,233
63,14,233,1,234,0,235,1,234
63,15,234,0,200,0,200
63,16,200,1,208,0,209,1,208
63,17,208,1,145,0,144,1,145
63,18,145,1,146,0,147,1,146
63,19,146,0,148,0,148
63,20,148,0,227,0,227
63,21,227,2,151,0,149,1,150,2,151
63,22,151,0,152,0,152
63,23,152,1,154,0,153,1,154
63,24,154,0,4,0,4
64,0,324,0,326,0,326
64,1,326,1,280,0,279,1,280
64,2,280,0,397,0,397
64,3,397,0,385,0,385,1,384
64,4,385,1,91,0,90,1,91
64,5,91,0,85,0,85,1,84
64,6,85,1,314,0,313,1,314
64,7,314,0,347,0,347
64,8,347,1,83,0,82,1,83
64,9,83,2,77,0,76,1,78,2,77
64,10,77,0,75,0,75,1,74
64,11,75,1,310,0,309,1,310
64,12,310,0,237,0,237,1,236
64,13,237,1,233,0,232,1,233
64,14,233,1,234,0,235,1,234
64,15,234,0,200,0,200
64,16,200,1,208,0,209,1,208
64,17,208,1,145,0,144,1,145
64,18,145,1,146,0,147,1,146
64,19,146,0,148,0,148
64,20,148,0,227,0,227
64,21,227,2,151,0,149,1,150,2,151
64,22,151,0,152,0,152
64,23,152,1,154,0,153,1,154
64,24,154,0,4,0,4
65,0,324,0,326,0,326
65,1,326,1,280,0,279,1,280
65,2,280,0,397,0,397
65,3,397,0,385,0,385,1,384
65,4,385,1,91,0,90,1,91
65,5,91,0,85,0,85,1,84
65,6,85,1,314,0,313,1,314
65,7,314,0,347,0,347
65,8,347,1,83,0,82,1,83
65,9,83,2,77,0,76,1,78,2,77
65,10,77,0,75,0,75,1,74
65,11,75,1,310,0,309,1,310
65,12,310,0,237,0,237,1,236
65,13,237,1,233,0,232,1,233
65,14,233,1,234,0,235,1,234
65,15,234,0,200,0,200
65,16,200,1,208,0,209,1,208
65,17,208,1,145,0,144,1,145
65,18,145,1,146,0,147,1,146
65,19,146,0,148,0,148
65,20,148,0,227,0,227
65,21,227,2,151,0,149,1,150,2,151
65,22,151,0,152,0,152
65,23,152,1,154,0,153,1,154
65,24,154,0,4,0,4
66,0,324,0,326,0,326
66,1,326,1,280,0,279,1,280
66,2,280,0,397,0,397
66,3,397,0,385,0,385,1,384
66,4,385,1,91,0,90,1,91
66,5,91,0,85,0,85,1,84
66,6,85,1,314,0,313,1,314
66,7,314,0,347,0,347
66,8,347,1,83,0,82,1,83
66,9,83,2,77,0,76,1,78,2,77
66,10,77,0,75,0,75,1,74
66,11,75,1,310,0,309,1,310
66,12,310,0,237,0,237,1,236
66,13,237,1,233,0,232,1,233
66,14,233,1,234,0,235,1,234
66,15,234,0,200,0,200
66,16,200,1,208,0,209,1,208
66,17,208,1,145,0,144,1,145
66,18,145,1,146,0,147,1,146
66,19,146,0,148,0,148
66,20,148,0,227,0,227
66,21,227,2,151,0,149,1,150,2,151
66,22,151,0,152,0,152
66,23,152,1,154,0,153,1,154
66,24,154,0,4,0,4
67,0,324,0,326,0,326
67,1,326,1,280,0,279,1,280
67,2,280,0,397,0,397
67,3,397,0,385,0,385,1,384
67,4,385,1,91,0,90,1,91
67,5,91,0,85,0,85,1,84
67,6,85,1,314,0,313,1,314
67,7,314,0,347,0,347
67,8,347,1,83,0,82,1,83
67,9,83,2,77,0,76,1,78,2,77
67,10,77,0,75,0,75,1,74
67,11,75,1,310,0,309,1,310
67,12,310,0,237,0,237,1,236
67,13,237,1,233,0,232,1,233
67,14,233,1,234,0,235,1,234
67,15,234,0,200,0,200
67,16,200,1,208,0,209,1,208
67,17,208,1,145,0,144,1,145
67,18,145,1,146,0,147,1,146
67,19,146,0,148,0,148
67,20,148,0,227,0,227
67,21,227,2,151,0,149,1,150,2,151
67,22,151,0,152,0,152
67,23,152,1,154,0,153,1,154
67,24,154,0,4,0,4
68,0,324,0,326,0,326
68,1,326,1,280,0,279,1,280
68,2,280,0,397,0,397
68,3,397,0,385,0,385,1,384
68,4,385,1,91,0,90,1,91
68,5,91,0,85,0,85,1,84
68,6,85,1,314,0,313,1,314
68,7,314,0,347,0,347
68,8,347,1,83,0,82,1,83
68,9,83,2,77,0,76,1,78,2,77
68,10,77,0,75,0,75,1,74
68,11,75,1,310,0,309,1,310
68,12,310,0,237,0,237,1,236
68,13,237,1,233,0,232,1,233
68,14,233,1,234,0,235,1,234
68,15,234,0,200,0,200
68,16,200,1,208,0,209,1,208
68,17,208,1,145,0,144,1,145
68,18,145,1,146,0,147,1,146
68,19,146,0,148,0,148
68,20,148,0,227,0,227
68,21,227,2,151,0,149,1,150,2,151
68,22,151,0,152,0,152
68,23,152,1,154,0,153,1,154
68,24,154,0,4,0,4
69,0,324,0,326,0,326
69,1,326,1,280,0,279,1,280
69,2,280,0,397,0,397
69,3,397,0,385,0,385,1,384
69,4,385,1,91,0,90,1,91
69,5,91,0,85,0,85,1,84
69,6,85,1,314,0,313,1,314
69,7,314,0,347,0,347
69,8,347,1,83,0,82,1,83
69,9,83,2,77,0,76,1,78,2,77
69,10,77,0,75,0,75,1,74
69,11,75,1,310,0,309,1,310
69,12,310,0,237,0,237,1,236
69,13,237,1,233,0,232,1,233
69,14,233,1,234,0,235,1,234
69,15,234,0,200,0,200
69,16,200,1,208,0,209,1,208
69,17,208,1,145,0,144,1,145
69,18,145,1,146,0,147,1,146
69,19,146,0,148,0,148
69,20,148,0,227,0,227
69,21,227,2,151,0,149,1,150,2,151
69,22,151,0,152,0,152
69,23,152,1,154,0,153,1,154
69,24,154,0,4,0,4
70,0,324,0,326,0,326
70,1,326,1,280,0,279,1,280
70,2,280,0,397,0,397
70,3,397,0,385,0,385,1,384
70,4,385,1,91,0,90,1,91
70,5,91,0,85,0,85,1,84
70,6,85,1,314,0,313,1,314
70,7,314,0,347,0,347
70,8,347,1,83,0,82,1,83
70,9,83,2,77,0,76,1,78,2,77
70,10,77,0,75,0,75,1,74
70,11,75,1,310,0,309,1,310
70,12,310,0,237,0,237,1,236
70,13,237,1,233,0,232,1,233
70,14,233,1,234,0,235,1,234
70,15,234,0,200,0,200
70,16,200,1,208,0,209,1,208
70,17,208,1,145,0,144,1,145
70,18,145,1,146,0,147,1,146
70,19,146,0,148,0,148
70,20,148,0,227,0,227
70,21,227,2,151,0,149,1,150,2,151
70,22,151,0,152,0,152
70,23,152,1,154,0,153,1,154
70,24,154,0,4,0,4
71,0,324,0,326,0,326
