link_id,100s_interval,link_speed
32.0,300.0,16.26172894736842
32.0,400.0,9.158301104972375
32.0,500.0,25.908689473684213
32.0,600.0,20.191111363636363
32.0,700.0,15.564043333333332
32.0,800.0,19.60383103448276
32.0,900.0,5.400557894736842
33.0,200.0,17.916117460317462
33.0,300.0,13.223444397463002
33.0,400.0,15.37515046728972
33.0,500.0,14.88580777537797
33.0,600.0,19.419106413301662
33.0,700.0,18.93226676217765
33.0,800.0,17.88757915057915
33.0,900.0,18.761028703703705
34.0,200.0,33.644216
34.0,300.0,24.227976371308014
34.0,400.0,22.030215088757398
34.0,500.0,17.794552659574467
34.0,600.0,18.22566512195122
34.0,700.0,22.42136864111498
34.0,800.0,12.882915968586389
34.0,900.0,12.88337596899225
35.0,200.0,8.504779347826087
35.0,300.0,1.6758646953405019
35.0,400.0,3.0340157534246575
35.0,500.0,6.575308474576271
35.0,600.0,6.320286206896552
35.0,700.0,3.4943413533834584
35.0,800.0,6.715897647058824
35.0,900.0,9.21121142857143
36.0,200.0,0.0
36.0,300.0,7.631137062937063
36.0,400.0,8.052713368983957
36.0,500.0,6.286485932721712
36.0,600.0,7.607295454545454
36.0,700.0,13.883746621621622
36.0,800.0,23.433454545454545
36.0,900.0,3.8876275362318844
37.0,200.0,10.604888679245281
37.0,300.0,5.707272897196261
37.0,400.0,7.110651041666667
37.0,500.0,10.034154545454546
37.0,600.0,9.866417391304347
37.0,700.0,8.578254469273743
37.0,800.0,7.501118055555556
37.0,900.0,6.767306896551724
38.0,300.0,30.529083333333332
38.0,400.0,18.528379545454545
38.0,500.0,18.38068
38.0,600.0,8.29126046511628
38.0,700.0,12.485676923076925
38.0,800.0,31.12703606557377
38.0,900.0,34.43333333333334
39.0,200.0,14.3705
39.0,300.0,7.413897759103642
39.0,400.0,3.8352409722222225
39.0,500.0,10.9431
39.0,600.0,7.997095098039216
39.0,700.0,8.415180375782882
39.0,800.0,4.633354601226994
39.0,900.0,7.0961536
40.0,200.0,14.283323170731709
40.0,300.0,14.544176726342712
40.0,400.0,17.47521066350711
40.0,500.0,10.951093285371702
40.0,600.0,9.357903716216216
40.0,700.0,12.330005217391303
40.0,800.0,13.10690847457627
40.0,900.0,14.778357062146894
41.0,200.0,0.0
41.0,300.0,14.94673009708738
41.0,400.0,29.59099677419355
41.0,500.0,28.093061627906977
41.0,600.0,32.04792741935484
41.0,700.0,26.07867865168539
41.0,800.0,28.29762741935484
41.0,900.0,22.411814285714286
42.0,200.0,34.449962121212124
42.0,300.0,30.5645987012987
42.0,400.0,30.623148333333333
42.0,500.0,23.715644594594593
42.0,600.0,32.573773214285715
42.0,700.0,29.06132363636364
42.0,800.0,27.711688541666664
42.0,900.0,29.49685068493151
43.0,200.0,0.06838749999999999
43.0,300.0,5.406247967479675
43.0,400.0,10.099425146198831
43.0,500.0,28.993441379310344
43.0,600.0,21.431851315789473
43.0,700.0,10.893088235294117
43.0,800.0,7.057346703296703
43.0,900.0,2.6145772727272725
44.0,200.0,0.08849130434782608
44.0,300.0,3.9273006211180124
44.0,400.0,6.672904485488127
44.0,500.0,8.415234210526316
44.0,600.0,10.444631304347824
44.0,700.0,26.576814285714285
44.0,800.0,20.72494078947368
44.0,900.0,9.52998253968254
45.0,200.0,3.3786577777777778
45.0,300.0,8.106675223214285
45.0,400.0,9.776712040133779
45.0,500.0,10.256946124031009
45.0,600.0,11.11791553133515
45.0,700.0,8.226923183391005
45.0,800.0,15.323280555555554
45.0,900.0,7.5660625
46.0,300.0,30.2813
46.0,400.0,23.32533076923077
46.0,500.0,28.587363636363637
46.0,600.0,26.517747058823527
46.0,700.0,24.03875588235294
46.0,800.0,27.938045
46.0,900.0,27.6908
47.0,200.0,37.002005555555556
47.0,300.0,34.605391803278685
47.0,400.0,34.131884444444445
47.0,500.0,32.81542093023256
47.0,600.0,35.80457297297297
47.0,700.0,34.001686486486484
47.0,800.0,30.527645333333336
47.0,900.0,30.97284912280702
48.0,200.0,0.013928260869565218
48.0,300.0,20.66697222222222
48.0,400.0,14.966214814814816
48.0,500.0,12.053108988764045
48.0,600.0,8.021444160583941
48.0,700.0,20.570334545454546
48.0,800.0,30.74915714285714
48.0,900.0,42.015233333333335
49.0,200.0,16.298727083333333
49.0,300.0,5.342904999999999
49.0,400.0,8.12868552036199
49.0,500.0,9.546179921259842
49.0,600.0,4.166162662337663
49.0,700.0,9.937350515463919
49.0,800.0,19.292807476635513
49.0,900.0,19.26375892857143
50.0,200.0,9.61679642857143
50.0,300.0,13.022142879999999
50.0,400.0,13.680176838810642
50.0,500.0,11.070206043165468
50.0,600.0,13.70956517311609
50.0,700.0,12.944709579439252
50.0,800.0,11.774520111731844
50.0,900.0,10.265076530612244
51.0,200.0,0.03519508196721312
51.0,300.0,2.978277313432836
51.0,400.0,6.010939410187667
51.0,500.0,4.143094466403162
51.0,600.0,10.009918229166667
51.0,700.0,10.672373092369478
51.0,800.0,8.477558937198069
51.0,900.0,8.365239610389612
52.0,200.0,1.9788235831809873
52.0,300.0,3.8386852791878177
52.0,400.0,2.750652925292529
52.0,500.0,3.1135711279461282
52.0,600.0,2.890213611111111
52.0,700.0,5.9815372703412075
52.0,800.0,8.719360968229955
52.0,900.0,9.822558994708995
53.0,200.0,19.346500000000002
53.0,300.0,26.463035555555557
53.0,400.0,22.271151515151516
53.0,500.0,24.28117142857143
53.0,600.0,12.537806
53.0,700.0,5.222041843971631
53.0,800.0,18.73638936170213
53.0,900.0,16.351315384615386
55.0,200.0,9.131157575757575
55.0,300.0,7.649775735294118
55.0,400.0,5.666471428571429
55.0,500.0,3.495072440944882
55.0,600.0,2.6585976744186044
55.0,700.0,3.637689024390244
55.0,800.0,2.5515387096774194
55.0,900.0,1.6357055555555557
56.0,300.0,15.214204761904764
56.0,400.0,18.415664
56.0,500.0,16.439271153846153
56.0,700.0,13.41242
56.0,800.0,10.593342857142858
56.0,900.0,14.65366
57.0,300.0,2.772472222222222
57.0,400.0,3.2391033333333334
57.0,500.0,22.9666
57.0,600.0,3.9993079999999996
57.0,800.0,9.567266666666667
58.0,200.0,2.13878
58.0,300.0,2.546964606741573
58.0,400.0,3.7589276190476193
58.0,500.0,8.049375714285715
58.0,600.0,2.3487846153846155
58.0,700.0,3.6236655913978493
58.0,800.0,2.236266544117647
58.0,900.0,2.417541975308642
59.0,200.0,5.1000125
59.0,400.0,1.641233962264151
60.0,400.0,1.7301539325842696
60.0,500.0,0.0
60.0,600.0,0.0
60.0,700.0,0.0
60.0,800.0,0.0
60.0,900.0,0.019847916666666666
61.0,200.0,20.786064705882353
61.0,300.0,26.714803030303027
61.0,400.0,22.840831914893617
61.0,500.0,27.931199999999997
61.0,600.0,26.43496923076923
61.0,700.0,22.662439215686273
61.0,800.0,30.093278378378375
61.0,900.0,24.818973333333336
62.0,200.0,3.305425
62.0,300.0,3.1650593495934958
62.0,400.0,3.47924765625
62.0,500.0,0.1323158415841584
62.0,600.0,1.9587736363636363
62.0,700.0,0.0
62.0,800.0,0.0
62.0,900.0,0.0
63.0,200.0,21.892083333333332
63.0,300.0,31.46812142857143
63.0,400.0,22.163582608695652
63.0,500.0,16.99086271186441
63.0,600.0,23.084569811320755
63.0,700.0,12.400222549019608
63.0,800.0,8.695348251748252
63.0,900.0,5.8923611764705885
64.0,200.0,2.2297818181818183
64.0,300.0,14.538384831460673
64.0,400.0,22.908314999999998
64.0,500.0,6.335562085308057
64.0,600.0,14.250439583333334
64.0,700.0,13.320109821428572
64.0,800.0,7.823155421686748
64.0,900.0,10.388906666666667
65.0,200.0,3.3173000000000004
65.0,300.0,7.9042076923076925
65.0,400.0,9.382851612903226
65.0,500.0,9.451618181818183
65.0,600.0,2.062201
65.0,700.0,3.4543222222222223
65.0,800.0,4.1815836065573775
65.0,900.0,4.2581
66.0,300.0,17.071057142857143
66.0,400.0,20.3952
66.0,600.0,1.2407125
66.0,700.0,3.8757741379310344
66.0,800.0,20.196417857142855
66.0,900.0,7.91412
67.0,300.0,22.457172222222223
67.0,400.0,24.302912499999998
67.0,500.0,18.504746666666666
67.0,600.0,21.02395
67.0,700.0,26.91115
67.0,800.0,20.09709
67.0,900.0,12.709616666666667
68.0,300.0,13.877433333333334
68.0,400.0,23.04268888888889
68.0,500.0,19.048938888888888
68.0,600.0,14.95852105263158
68.0,700.0,25.28585
69.0,200.0,13.791200000000002
69.0,500.0,12.933742857142859
69.0,600.0,4.5784763779527555
69.0,700.0,2.426665873015873
69.0,800.0,0.0
69.0,900.0,0.0
70.0,300.0,9.001321428571428
70.0,400.0,5.8984890625
70.0,500.0,9.12645
70.0,600.0,1.155283870967742
70.0,700.0,7.346546153846154
70.0,800.0,1.352942857142857
70.0,900.0,0.048990476190476195
71.0,200.0,2.300384375
71.0,300.0,11.827665887850467
71.0,400.0,34.52569491525424
71.0,500.0,38.73217049180328
71.0,600.0,32.21093783783784
71.0,700.0,28.85078245614035
71.0,800.0,31.59351746031746
71.0,900.0,29.53701666666667
72.0,200.0,12.76749054054054
72.0,300.0,5.356751777777778
72.0,400.0,3.2846466789667894
72.0,500.0,4.532079289940828
72.0,600.0,3.7706223974763406
72.0,700.0,5.583234684684685
72.0,800.0,4.717770134874759
72.0,900.0,2.465753721682848
73.0,200.0,7.915254135338347
73.0,300.0,25.388653658536587
73.0,400.0,29.98470847457627
73.0,500.0,16.0996158045977
73.0,600.0,15.722957466063349
73.0,700.0,18.28309650655022
73.0,800.0,15.641337259100643
73.0,900.0,6.785128901734104
74.0,200.0,14.4694
74.0,300.0,15.375930379746835
74.0,400.0,6.873796629213483
74.0,500.0,6.4653071729957805
74.0,600.0,7.612243670886076
74.0,700.0,7.291787593984962
74.0,800.0,9.423268907563024
74.0,900.0,2.45195593220339
75.0,200.0,27.198197887323943
75.0,300.0,17.922545415778252
75.0,400.0,16.38088962818004
75.0,500.0,12.30752634920635
75.0,600.0,7.574443561643836
75.0,700.0,7.48467760511883
75.0,800.0,10.791629479034308
75.0,900.0,15.831474812967581
76.0,200.0,9.777176470588234
76.0,300.0,17.861601612903225
76.0,400.0,19.248521243523314
76.0,500.0,7.206766228070176
76.0,600.0,12.027297151898734
76.0,700.0,19.29653394736842
76.0,800.0,13.235236860068259
76.0,900.0,10.444541379310346
77.0,200.0,27.51054193548387
77.0,300.0,28.394148299319728
77.0,400.0,17.319255056179777
77.0,500.0,10.113399161676647
77.0,600.0,6.076563482280431
77.0,700.0,6.354576771004942
77.0,800.0,7.027970588235294
77.0,900.0,10.96245603773585
78.0,200.0,28.4812875
78.0,300.0,10.783167076923077
78.0,400.0,7.626746902654867
78.0,500.0,7.828069487179487
78.0,600.0,7.844537122969838
78.0,700.0,4.776612702078522
78.0,800.0,5.9204923076923075
78.0,900.0,3.8167693989071036
79.0,200.0,49.167699999999996
79.0,300.0,19.51396075949367
79.0,400.0,23.309822330097088
79.0,500.0,20.146663087248324
79.0,600.0,24.081827131782944
79.0,700.0,24.087276510067113
79.0,800.0,20.461390714285717
79.0,900.0,21.26214090909091
80.0,200.0,4.052319047619047
80.0,300.0,15.040845806451612
80.0,400.0,13.442402912621361
80.0,500.0,16.5547103202847
80.0,600.0,11.327389772727273
80.0,700.0,13.459498717948717
80.0,800.0,13.797960544217686
80.0,900.0,17.436475609756098
81.0,200.0,14.474038235294117
81.0,300.0,21.582120992366413
81.0,400.0,15.40199969604863
81.0,500.0,15.3939223880597
81.0,600.0,19.041270238095237
81.0,700.0,13.25289982788296
81.0,800.0,15.536703260869565
81.0,900.0,19.758033121019107
82.0,300.0,5.440097916666667
82.0,400.0,0.92675
82.0,500.0,4.9879984126984125
82.0,600.0,8.898026470588235
82.0,700.0,8.093288495575221
82.0,800.0,17.309564285714284
82.0,900.0,4.2372
83.0,200.0,32.17560487804878
83.0,300.0,28.164297794117648
83.0,400.0,23.594881362007172
83.0,500.0,16.42310887428102
83.0,600.0,12.729543629086056
83.0,700.0,17.110110471698114
83.0,800.0,12.747133828276308
83.0,900.0,14.304537656427758
84.0,200.0,20.217299999999998
84.0,300.0,25.025557894736846
84.0,400.0,20.649
84.0,500.0,13.646185714285716
84.0,600.0,23.74876923076923
84.0,700.0,22.517850000000003
84.0,800.0,24.89768
84.0,900.0,25.57123157894737
85.0,200.0,26.871288095238096
85.0,300.0,21.160406801007557
85.0,400.0,19.359530465116276
85.0,500.0,19.822532969432316
85.0,600.0,21.00071328125
85.0,700.0,20.242731092436973
85.0,800.0,21.963509497206704
85.0,900.0,20.662128378378377
87.0,200.0,31.555272727272726
87.0,300.0,11.201355483870968
87.0,400.0,8.208844973544974
87.0,500.0,5.784855149501661
87.0,600.0,8.906662447257384
87.0,700.0,6.756418587360595
87.0,800.0,9.249222077922077
87.0,900.0,8.731527485380118
88.0,200.0,17.126625
88.0,300.0,14.258805283757338
88.0,400.0,10.340340515653775
88.0,500.0,13.718047826086956
88.0,600.0,9.11516726618705
88.0,700.0,9.60168125
88.0,800.0,8.900848314606742
88.0,900.0,8.587544881889762
89.0,200.0,9.513410483870969
89.0,300.0,6.912171111111111
89.0,400.0,6.225780241935484
89.0,500.0,8.453686528497409
89.0,600.0,7.459597810218978
89.0,700.0,6.94874089347079
89.0,800.0,8.716817096018735
89.0,900.0,9.143474545454545
90.0,200.0,13.60431490909091
90.0,300.0,7.530155517633674
90.0,400.0,7.363240576496674
90.0,500.0,7.7697478773584905
90.0,600.0,7.676117638888888
90.0,700.0,9.158766499162478
90.0,800.0,8.565049256198348
90.0,900.0,8.568417307692307
91.0,200.0,14.116984375
91.0,300.0,16.296043855776308
91.0,400.0,20.880127870370373
91.0,500.0,22.324287531806615
91.0,600.0,26.129614235294117
91.0,700.0,20.407314716006884
91.0,800.0,17.37901111923921
91.0,900.0,13.339026195899773
93.0,200.0,40.7472
93.0,300.0,16.249258536585366
93.0,400.0,18.103713333333335
93.0,500.0,23.554380769230768
93.0,600.0,6.56381572327044
93.0,700.0,4.596966836734694
93.0,800.0,6.364649565217391
93.0,900.0,1.5769404255319148
94.0,200.0,0.07762380952380953
94.0,300.0,14.549868292682925
94.0,400.0,10.42555855855856
94.0,500.0,23.788219047619048
94.0,600.0,25.357276119402986
94.0,700.0,23.031865116279068
94.0,800.0,22.89701621621622
95.0,0.0,2.973783127572016
95.0,100.0,2.2502026548672567
95.0,200.0,3.2604617224880386
95.0,300.0,3.479222710622711
95.0,400.0,2.7197738938053098
95.0,500.0,0.8659545893719807
95.0,600.0,1.8391
95.0,700.0,5.3235956989247315
95.0,800.0,4.503569934640523
95.0,900.0,2.218920588235294
96.0,100.0,17.69917142857143
96.0,300.0,17.682575
96.0,400.0,20.74505
96.0,500.0,18.336869999999998
96.0,600.0,18.49834
97.0,400.0,15.398000000000001
97.0,500.0,4.748321568627451
97.0,600.0,23.610725
97.0,700.0,17.869533333333333
97.0,800.0,13.5829
105.0,200.0,17.115949999999998
105.0,300.0,17.75048043478261
105.0,400.0,14.85078
105.0,500.0,14.952590909090908
105.0,600.0,20.237558333333332
105.0,700.0,10.319091489361702
105.0,800.0,13.619314583333333
105.0,900.0,14.691172727272727
106.0,200.0,15.743378378378377
106.0,300.0,16.10221304347826
106.0,400.0,11.987448295454545
106.0,500.0,14.631069230769231
106.0,600.0,6.1496571428571425
106.0,700.0,6.049502766798419
106.0,800.0,9.436155865921787
106.0,900.0,11.072414166666666
107.0,300.0,11.936300000000001
107.0,500.0,19.620833333333334
107.0,600.0,12.783338461538461
107.0,700.0,17.886683333333334
107.0,800.0,20.527575
107.0,900.0,23.68827272727273
108.0,200.0,4.6710834951456315
108.0,300.0,6.582457324840764
108.0,400.0,5.481572173913044
108.0,500.0,3.728642990654206
108.0,600.0,8.228324038461539
108.0,700.0,11.226467272727273
108.0,800.0,5.463962318840579
108.0,900.0,0.8564624309392265
109.0,200.0,11.460271428571428
109.0,300.0,12.82934827586207
109.0,400.0,9.798210344827586
109.0,500.0,13.85630606060606
109.0,600.0,15.83188
109.0,700.0,9.391873333333333
109.0,800.0,6.234504255319149
109.0,900.0,7.361571428571429
110.0,200.0,7.060157142857143
110.0,300.0,8.078318181818181
110.0,400.0,2.22045
110.0,500.0,2.188678787878788
110.0,700.0,10.066194736842105
110.0,800.0,5.44412
111.0,300.0,15.78406875
111.0,400.0,15.048347058823529
111.0,700.0,21.285383333333332
111.0,800.0,13.14950588235294
111.0,900.0,18.165566666666667
112.0,300.0,14.009231818181819
112.0,400.0,16.342058823529413
112.0,500.0,7.336369767441861
112.0,600.0,16.39130263157895
112.0,700.0,5.122857142857143
112.0,800.0,2.5896354838709676
112.0,900.0,3.1161689655172413
113.0,300.0,14.078892307692307
113.0,400.0,9.969516666666667
113.0,500.0,13.687286363636362
113.0,600.0,13.096471428571428
113.0,700.0,19.14256842105263
113.0,800.0,5.117275
113.0,900.0,26.36707142857143
114.0,300.0,10.14486347826087
114.0,400.0,8.778794444444443
114.0,500.0,2.960891851851852
114.0,600.0,2.5342545454545453
114.0,700.0,4.694521578947368
114.0,800.0,1.6899739726027396
114.0,900.0,3.811647222222222
115.0,300.0,13.206523809523809
115.0,400.0,12.079722727272726
115.0,500.0,5.408086567164179
115.0,600.0,0.0
115.0,700.0,0.0
115.0,800.0,0.9101797297297298
115.0,900.0,2.449145217391304
116.0,200.0,3.7377658333333335
116.0,300.0,8.308906597222222
116.0,400.0,4.938877712031558
116.0,500.0,4.526154896142433
116.0,600.0,7.320348095238095
116.0,700.0,7.018854150197629
116.0,800.0,6.117467558528428
116.0,900.0,5.840320408163265
117.0,200.0,23.536231818181818
117.0,300.0,11.19580327198364
117.0,400.0,9.187847483221477
117.0,500.0,6.866066138613862
117.0,600.0,5.939371456310679
117.0,700.0,10.796304044117647
117.0,800.0,11.653574390243904
117.0,900.0,14.306903278688525
118.0,200.0,0.0
118.0,300.0,8.322735507246376
118.0,400.0,18.187626470588235
118.0,500.0,26.3210925
118.0,600.0,19.51464693877551
118.0,700.0,15.534843617021277
118.0,800.0,21.422257142857145
118.0,900.0,39.32343888888889
120.0,200.0,17.056625
120.0,300.0,11.7508
120.0,400.0,0.1800225806451613
120.0,500.0,0.0
120.0,600.0,3.045407317073171
120.0,700.0,0.916897247706422
120.0,800.0,0.0
120.0,900.0,0.0
121.0,400.0,1.8424
121.0,500.0,10.192747826086956
121.0,600.0,12.760614285714285
121.0,700.0,18.20905
121.0,800.0,32.72473333333333
121.0,900.0,29.81426
123.0,300.0,5.959366666666667
124.0,200.0,0.0
124.0,300.0,16.45878839285714
124.0,400.0,6.430909116809117
124.0,500.0,21.91262435897436
124.0,600.0,32.90231555555555
124.0,700.0,11.67347543859649
124.0,800.0,18.978417647058823
124.0,900.0,27.381084375
127.0,300.0,26.55035357142857
127.0,400.0,30.526817647058827
127.0,500.0,31.72863043478261
127.0,600.0,27.3299375
127.0,700.0,32.312866666666665
127.0,800.0,37.13845
127.0,900.0,30.2516
128.0,300.0,16.017736363636363
128.0,400.0,13.999945454545456
128.0,500.0,11.450622388059701
128.0,600.0,10.321019298245613
128.0,700.0,18.456960000000002
128.0,900.0,20.739175
129.0,200.0,18.5623
129.0,300.0,9.488999999999999
129.0,400.0,2.500966666666667
130.0,300.0,15.678825
130.0,400.0,14.709116666666667
130.0,500.0,13.73058813559322
130.0,600.0,11.843056097560975
130.0,700.0,21.212342857142858
130.0,900.0,18.33588888888889
131.0,200.0,3.2135212121212122
131.0,300.0,14.423355555555556
131.0,400.0,6.3244882591093114
131.0,500.0,13.89205111111111
131.0,600.0,20.335478124999998
131.0,700.0,20.281252631578948
131.0,800.0,16.443554838709677
131.0,900.0,15.441740000000001
132.0,200.0,12.772223664122137
132.0,300.0,18.57653359375
132.0,400.0,10.423908113590265
132.0,500.0,5.825107487309644
132.0,600.0,4.216269678714859
132.0,700.0,5.731957804232804
132.0,800.0,3.7634324115044246
132.0,900.0,7.329283768115942
133.0,400.0,10.78892380952381
133.0,500.0,10.327495454545454
133.0,600.0,9.3730625
134.0,200.0,6.0549807692307684
134.0,300.0,5.636179945799458
134.0,400.0,4.137015536723164
134.0,500.0,3.6081670076726344
134.0,600.0,2.8842742081447965
134.0,700.0,4.4228115523465705
134.0,800.0,3.8480236065573767
134.0,900.0,6.130461963190184
135.0,200.0,24.9655625
135.0,300.0,14.595045238095238
135.0,400.0,20.841679166666665
135.0,500.0,21.799415384615386
135.0,600.0,23.111726315789472
135.0,700.0,23.242285714285714
135.0,800.0,19.492611111111113
135.0,900.0,7.543214705882352
137.0,300.0,14.497366666666666
137.0,400.0,4.577703571428572
137.0,600.0,14.5897
137.0,700.0,17.0218
143.0,200.0,16.175129411764704
143.0,300.0,5.251632
143.0,400.0,2.265096
143.0,500.0,4.16962261904762
143.0,600.0,2.4364269841269843
143.0,700.0,3.0389426356589144
143.0,800.0,0.0
143.0,900.0,0.0013083333333333334
144.0,0.0,18.370633333333334
144.0,100.0,16.818534210526316
144.0,200.0,14.594682857142857
144.0,300.0,17.209252777777778
144.0,400.0,14.475455882352941
144.0,500.0,16.10166818181818
144.0,600.0,11.416134146341463
144.0,700.0,12.902848717948718
144.0,800.0,16.929990322580647
144.0,900.0,16.525023076923077
145.0,0.0,39.671532361516036
145.0,100.0,22.141058708414874
145.0,200.0,26.079549165120593
145.0,300.0,19.19977684021544
145.0,400.0,22.92580263522885
145.0,500.0,19.49727158322057
145.0,600.0,22.238716953316956
145.0,700.0,24.119353118712272
145.0,800.0,28.609054460966544
145.0,900.0,34.84303627450981
146.0,0.0,35.074096376811596
146.0,100.0,29.827231578947366
146.0,200.0,31.994343012704178
146.0,300.0,31.115829589041095
146.0,400.0,20.11549353233831
146.0,500.0,20.020553465346534
146.0,600.0,26.55471618160652
146.0,700.0,26.251545256609646
146.0,800.0,27.007367665615142
146.0,900.0,13.23566150442478
147.0,100.0,14.461198269896192
147.0,200.0,16.562910880829016
147.0,300.0,19.05366263157895
147.0,400.0,16.865865359477127
147.0,500.0,14.985825423728812
147.0,600.0,11.976068518518519
147.0,700.0,18.00556435643564
147.0,800.0,11.841558823529411
147.0,900.0,7.237413698630137
148.0,0.0,15.061378370786517
148.0,100.0,12.817227577319589
148.0,200.0,18.51487382022472
