link_id,100s_interval,link_speed
0.0,0.0,26.21581875
0.0,100.0,22.6297
0.0,200.0,27.8102
0.0,300.0,24.778388888888887
0.0,400.0,18.7698
0.0,500.0,14.24485
0.0,600.0,29.505029999999998
1.0,0.0,32.262595
1.0,100.0,32.38222127659574
1.0,200.0,33.136964285714285
1.0,300.0,32.37423666666667
1.0,400.0,27.177346575342465
1.0,500.0,33.97960322580645
1.0,600.0,33.120157142857146
4.0,0.0,32.575259595959594
4.0,100.0,28.014804188481673
4.0,200.0,26.545791191709846
4.0,300.0,24.75592804878049
4.0,400.0,22.985394413407818
4.0,500.0,17.762103067484663
4.0,600.0,17.324065277777777
4.0,700.0,20.54126825396825
5.0,100.0,10.962966666666667
5.0,400.0,15.76145
6.0,300.0,24.3604
6.0,400.0,23.456400000000002
6.0,500.0,9.784180000000001
6.0,600.0,28.7449
7.0,0.0,33.84915390625
7.0,100.0,30.08353551401869
7.0,200.0,26.553409150326797
7.0,300.0,23.16763375
7.0,400.0,23.78305496183206
7.0,500.0,25.213369724770644
8.0,0.0,37.46721052631579
8.0,100.0,33.967686486486485
8.0,200.0,33.27004347826087
8.0,300.0,36.924484
8.0,400.0,35.537925925925926
8.0,500.0,34.133725
8.0,600.0,20.66399285714286
9.0,100.0,20.9032
9.0,200.0,12.004275
9.0,400.0,18.344925
9.0,500.0,15.537033333333333
9.0,600.0,20.021366666666665
10.0,100.0,7.40172
10.0,300.0,4.005533333333333
10.0,500.0,23.003433333333334
10.0,600.0,29.3598
13.0,0.0,18.97554285714286
13.0,100.0,9.544066666666666
13.0,200.0,25.42902
13.0,300.0,18.846038095238093
13.0,400.0,19.218944444444443
13.0,500.0,26.67437
13.0,600.0,21.86521666666667
14.0,200.0,22.372100000000003
14.0,400.0,4.67995
14.0,500.0,10.017133333333334
15.0,0.0,18.916671428571426
15.0,100.0,2.0457035971223023
15.0,200.0,3.623958024691358
15.0,300.0,3.537930215827338
15.0,400.0,2.2392524590163934
15.0,500.0,2.732353968253968
15.0,600.0,28.601284615384614
16.0,0.0,4.580154198473282
16.0,100.0,4.880628818443804
16.0,200.0,12.0973375
16.0,300.0,4.473382437275985
16.0,400.0,5.183961744966443
16.0,500.0,3.033812427745665
16.0,600.0,4.5540979933110375
16.0,700.0,3.3199796407185627
16.0,800.0,5.021641666666667
19.0,0.0,19.219538410596027
19.0,100.0,22.38717197802198
19.0,200.0,21.98594520547945
19.0,300.0,18.797847422680412
19.0,400.0,31.167705882352944
19.0,500.0,33.49484521739131
19.0,600.0,30.285285245901637
19.0,700.0,29.999361538461535
20.0,0.0,26.004247435897437
20.0,100.0,35.52688431372549
20.0,200.0,29.421499074074077
20.0,300.0,23.130733695652175
20.0,400.0,32.71787384615384
20.0,500.0,23.138657446808512
20.0,600.0,29.36743253012048
21.0,0.0,7.037286443381181
21.0,100.0,9.222903402366864
21.0,200.0,8.322598940397352
21.0,300.0,8.448661603888214
21.0,400.0,7.897763114754098
21.0,500.0,8.108985991678225
21.0,600.0,9.16958242320819
21.0,700.0,10.69258775510204
22.0,0.0,19.15357421875
22.0,100.0,15.091471391752577
22.0,200.0,24.387701408450706
22.0,300.0,20.634335294117648
22.0,400.0,23.966790595611286
22.0,500.0,24.470925555555556
22.0,600.0,44.115939374999996
22.0,700.0,23.67436
23.0,0.0,40.26369051724138
23.0,100.0,34.61104916666667
23.0,200.0,34.10092065217391
23.0,300.0,39.21688359375
23.0,400.0,38.07708660714286
23.0,500.0,31.33456821705426
23.0,600.0,28.165957077625574
24.0,0.0,14.939270478170478
24.0,100.0,14.07121418338109
24.0,200.0,12.141070212765957
24.0,300.0,15.97864735729387
24.0,400.0,26.62332474226804
24.0,500.0,17.146788221709006
24.0,600.0,23.84200410958904
24.0,700.0,21.94532705882353
25.0,200.0,5.5654382978723405
25.0,300.0,17.5175875
25.0,400.0,22.42246
25.0,500.0,22.36646
26.0,0.0,18.303991346153847
26.0,100.0,37.43297096774194
26.0,200.0,29.69140963855422
26.0,300.0,28.61030625
26.0,400.0,20.97935093167702
26.0,500.0,8.951400579710146
26.0,600.0,28.581355555555554
27.0,0.0,23.28599822222222
27.0,100.0,12.36834907063197
27.0,200.0,9.639959493670887
27.0,300.0,12.433403081232493
27.0,400.0,8.1663916827853
27.0,500.0,10.402441448692153
