link_id,100s_interval,link_speed,time_step
0,200,18.915428571428574,2
0,300,10.218638,3
0,400,6.430662711864406,4
0,500,17.514442857142857,5
0,600,18.789676,6
0,700,8.449887804878049,7
0,800,16.557358333333333,8
0,900,26.694454545454548,9
1,300,27.663852631578948,3
1,400,31.812932142857143,4
1,500,29.01372,5
1,600,31.01817391304348,6
1,700,33.07716511627907,7
1,800,34.04188214285714,8
1,900,25.981299999999997,9
4,0,16.009411764705884,0
4,100,14.709163118811881,1
4,200,16.690933684210528,2
4,300,17.229636996336996,3
4,400,26.92231230769231,4
4,500,26.52646407185629,5
4,600,25.65342471910112,6
4,700,17.06889746835443,7
4,800,23.139414814814813,8
4,900,25.28556125,9
5,300,19.5077,3
5,500,17.486666666666668,5
5,700,10.3032,7
6,200,6.15242,2
6,300,5.2926,3
6,400,19.39157777777778,4
6,800,22.72118,8
7,200,7.659638888888889,2
7,300,12.90969076923077,3
7,400,13.754605347593582,4
7,500,12.15268,5
7,600,11.2619632,6
7,700,11.491437878787877,7
7,800,7.651758983050848,8
7,900,4.664509090909091,9
8,300,31.78806153846154,3
8,400,26.8115625,4
8,500,29.190047500000002,5
8,600,29.91090909090909,6
8,700,36.24627931034483,7
8,800,32.43800714285714,8
8,900,40.1818,9
9,300,12.366933333333334,3
9,400,13.941666666666668,4
9,500,16.214046153846155,5
9,600,9.99345,6
9,700,10.097527777777778,7
9,800,10.853349999999999,8
9,900,14.295333333333332,9
10,500,7.259675,5
12,100,9.5062,1
13,300,19.831884210526315,3
13,400,13.63602105263158,4
13,500,11.893875,5
13,600,14.331351851851853,6
13,700,16.13834074074074,7
13,800,11.932838888888888,8
13,900,23.280414285714283,9
14,400,21.517005555555556,4
14,600,17.400373913043477,6
14,700,12.32569,7
14,800,7.038383333333333,8
15,200,0,2
15,300,1.4628850439882697,3
15,400,1.2127620469083156,4
15,500,1.6589552016985136,5
15,600,1.7676150997150997,6
15,700,1.9899803827751197,7
15,800,1.8957265895953757,8
15,900,2.162805940594059,9
16,0,3.833585882352941,0
16,100,3.047330530973451,1
16,200,2.6011984615384613,2
16,300,3.690497214,3
16,400,4.356766993464052,4
16,500,5.844481288343558,5
16,600,4.280537291666667,6
16,700,3.971772,7
16,800,2.3016474489795917,8
16,900,1.7048542452830189,9
18,500,19.35015,5
18,700,18.643066666666666,7
18,800,11.741666666666667,8
19,200,21.089214925373135,2
19,300,18.22713640167364,3
19,400,13.679530303030303,4
19,500,17.735192173913042,5
19,600,22.127476623376626,6
19,700,18.423241052631578,7
19,800,26.372431666666667,8
19,900,19.30593888888889,9
20,200,29.812099999999997,2
20,300,25.485984269662918,3
20,400,29.74397746478873,4
20,500,24.11624742268041,5
20,600,28.133060563380283,6
20,700,28.358297777777775,7
20,800,27.981877647058827,8
20,900,16.942983333333334,9
21,200,6.775505810397553,2
21,300,4.820577521367522,3
21,400,6.3136073961499495,4
21,500,4.556989318755257,5
21,600,5.701912702960841,6
21,700,4.713502081526453,7
21,800,4.433286061381074,8
21,900,3.589987350199734,9
22,200,22.50304063,2
22,300,29.7044375,3
22,400,34.44883895582329,4
22,500,32.51656268115942,5
22,600,25.51492645914397,6
22,700,28.346349541284404,7
22,800,27.15235492063492,8
22,900,31.849340833333333,9
23,200,35.10436563,2
23,300,35.750795488721806,3
23,400,37.27081294964029,4
23,500,27.246272169811323,5
23,600,36.94003529411765,6
23,700,32.50874127906977,7
23,800,30.964680487804877,8
23,900,27.56280487804878,9
24,200,27.399691228070175,2
24,300,23.090403896103897,3
24,400,23.540606426735216,4
24,500,23.463778712871285,5
24,600,14.67578136272545,6
24,700,11.624160694698354,7
24,800,13.886584042553192,8
24,900,17.423681034482758,9
25,500,16.74152,5
25,600,16.179066666666667,6
25,700,14.868872972972971,7
25,900,0.9949428571428571,9
26,200,1.1254072727272726,2
26,300,6.566914835164835,3
26,400,15.918220858895706,4
26,500,21.906930894308942,5
26,600,18.806169791666665,6
26,700,9.062750000000001,7
26,800,18.040661494252873,8
26,900,33.06854545454546,9
27,200,8.794177391304348,2
27,300,5.710923502304148,3
27,400,6.546525384615385,4
27,500,6.550523262032086,5
27,600,4.128712756264236,6
27,700,5.604813169,7
27,800,5.581870440251573,8
27,900,3.142143192488263,9
28,200,24.94186666666667,2
28,300,10.914939759036145,3
28,400,5.303387234042553,4
28,500,7.818984816753926,5
28,600,3.8474649999999997,6
28,700,4.213859440559441,7
28,800,0.9894169354838709,8
28,900,0,9
30,200,2.7746223495702007,2
30,300,4.482824507936508,3
30,400,5.000710748898679,4
30,500,5.402588888888889,5
30,600,6.093069007427413,6
30,700,6.134178932778933,7
30,800,8.73980923,8
30,900,3.810549874686717,9
31,200,33.90062686567164,2
31,300,30.64730783,3
31,400,31.00072903225806,4
31,500,24.143428837209303,5
31,600,16.214316707616707,6
31,700,15.804589501312336,7
31,800,10.54727037037037,8
31,900,13.759616597510373,9
32,300,16.26172894736842,3
32,400,9.158301104972375,4
32,500,25.908689473684213,5
32,600,20.191111363636363,6
32,700,15.564043333333332,7
32,800,19.60383103448276,8
32,900,5.400557894736842,9
33,200,17.916117460317462,2
33,300,13.223444397463002,3
33,400,15.37515046728972,4
33,500,14.88580777537797,5
33,600,19.419106413301662,6
33,700,18.93226676217765,7
33,800,17.88757915057915,8
33,900,18.761028703703705,9
34,200,33.644216,2
34,300,24.227976371308014,3
34,400,22.030215088757398,4
34,500,17.794552659574467,5
34,600,18.22566512195122,6
34,700,22.42136864111498,7
34,800,12.882915968586389,8
34,900,12.88337596899225,9
35,200,8.504779347826087,2
35,300,1.6758646953405019,3
35,400,3.0340157534246575,4
35,500,6.575308474576271,5
35,600,6.320286206896552,6
35,700,3.4943413533834584,7
35,800,6.715897647058824,8
35,900,9.211211429,9
36,200,0,2
36,300,7.631137062937063,3
36,400,8.052713368983957,4
36,500,6.286485932721712,5
36,600,7.607295454545454,6
36,700,13.883746621621622,7
36,800,23.433454545454545,8
36,900,3.8876275362318844,9
37,200,10.604888679245281,2
37,300,5.707272897196261,3
37,400,7.110651041666667,4
37,500,10.034154545454546,5
37,600,9.866417391304347,6
37,700,8.578254469273743,7
37,800,7.501118055555556,8
37,900,6.767306896551724,9
38,300,30.529083333333332,3
38,400,18.528379545454545,4
38,500,18.38068,5
38,600,8.291260465,6
38,700,12.485676923076925,7
38,800,31.12703606557377,8
38,900,34.43333333333334,9
39,200,14.3705,2
39,300,7.413897759103642,3
39,400,3.8352409722222225,4
39,500,10.9431,5
39,600,7.997095098039216,6
39,700,8.415180375782882,7
39,800,4.633354601226994,8
39,900,7.0961536,9
40,200,14.283323170731709,2
40,300,14.544176726342712,3
40,400,17.47521066350711,4
40,500,10.951093285371702,5
40,600,9.357903716216216,6
40,700,12.330005217391303,7
40,800,13.10690847457627,8
40,900,14.778357062146894,9
41,200,0,2
41,300,14.94673009708738,3
41,400,29.59099677419355,4
41,500,28.093061627906977,5
41,600,32.04792741935484,6
41,700,26.07867865168539,7
41,800,28.29762741935484,8
41,900,22.411814285714286,9
42,200,34.449962121212124,2
42,300,30.5645987,3
42,400,30.623148333333333,4
42,500,23.715644594594593,5
42,600,32.573773214285715,6
42,700,29.06132363636364,7
42,800,27.711688541666664,8
42,900,29.49685068493151,9
43,200,0.0683875,2
43,300,5.406247967479675,3
43,400,10.099425146198831,4
43,500,28.993441379310344,5
43,600,21.431851315789473,6
43,700,10.893088235294117,7
43,800,7.057346703296703,8
43,900,2.6145772727272725,9
44,200,0.088491304,2
44,300,3.9273006211180124,3
44,400,6.672904485488127,4
44,500,8.415234210526316,5
44,600,10.444631304347824,6
44,700,26.576814285714285,7
44,800,20.72494078947368,8
44,900,9.52998254,9
45,200,3.3786577777777778,2
45,300,8.106675223214285,3
45,400,9.776712040133779,4
45,500,10.256946124031009,5
45,600,11.11791553133515,6
45,700,8.226923183391005,7
45,800,15.323280555555554,8
45,900,7.5660625,9
46,300,30.2813,3
46,400,23.32533076923077,4
46,500,28.587363636363637,5
46,600,26.517747058823527,6
46,700,24.03875588235294,7
46,800,27.938045,8
46,900,27.6908,9
47,200,37.002005555555556,2
47,300,34.605391803278685,3
47,400,34.131884444444445,4
47,500,32.81542093023256,5
47,600,35.80457297297297,6
47,700,34.001686486486484,7
47,800,30.527645333333336,8
47,900,30.97284912280702,9
48,200,0.013928260869565218,2
48,300,20.66697222222222,3
48,400,14.966214814814816,4
48,500,12.053108988764045,5
48,600,8.021444160583941,6
48,700,20.570334545454546,7
48,800,30.74915714285714,8
48,900,42.015233333333335,9
49,200,16.298727083333333,2
49,300,5.342904999999999,3
49,400,8.12868552,4
49,500,9.546179921259842,5
49,600,4.166162662337663,6
49,700,9.937350515463919,7
49,800,19.292807476635513,8
49,900,19.26375892857143,9
50,200,9.616796429,2
50,300,13.022142879999999,3
50,400,13.680176838810642,4
50,500,11.070206043165468,5
50,600,13.70956517311609,6
50,700,12.944709579439252,7
50,800,11.774520111731844,8
50,900,10.265076530612244,9
51,200,0.035195082,2
51,300,2.978277313432836,3
51,400,6.010939410187667,4
51,500,4.143094466403162,5
51,600,10.009918229166667,6
51,700,10.672373092369478,7
51,800,8.477558937198069,8
51,900,8.365239610389612,9
52,200,1.9788235831809873,2
52,300,3.8386852791878177,3
52,400,2.750652925292529,4
52,500,3.1135711279461282,5
52,600,2.890213611111111,6
52,700,5.9815372703412075,7
52,800,8.719360968229955,8
52,900,9.822558994708995,9
53,200,19.346500000000002,2
53,300,26.463035555555557,3
53,400,22.271151515151516,4
53,500,24.28117142857143,5
53,600,12.537806,6
53,700,5.222041843971631,7
53,800,18.73638936170213,8
53,900,16.351315384615386,9
55,200,9.131157575757575,2
55,300,7.649775735294118,3
55,400,5.666471428571429,4
55,500,3.495072440944882,5
55,600,2.6585976744186044,6
55,700,3.637689024390244,7
55,800,2.5515387096774194,8
55,900,1.6357055555555557,9
56,300,15.214204761904764,3
56,400,18.415664,4
56,500,16.439271153846153,5
56,700,13.41242,7
56,800,10.593342857142858,8
56,900,14.65366,9
57,300,2.772472222222222,3
57,400,3.2391033333333334,4
57,500,22.9666,5
57,600,3.9993079999999996,6
57,800,9.567266666666667,8
58,200,2.13878,2
58,300,2.546964606741573,3
58,400,3.7589276190476193,4
58,500,8.049375714285715,5
58,600,2.3487846153846155,6
58,700,3.6236655913978493,7
58,800,2.236266544117647,8
58,900,2.417541975308642,9
59,200,5.1000125,2
59,400,1.641233962264151,4
60,400,1.7301539325842696,4
60,500,0,5
60,600,0,6
60,700,0,7
60,800,0,8
60,900,0.019847916666666666,9
61,200,20.786064705882353,2
61,300,26.714803030303027,3
61,400,22.840831914893617,4
61,500,27.931199999999997,5
61,600,26.43496923076923,6
61,700,22.662439215686273,7
61,800,30.093278378378375,8
61,900,24.818973333333336,9
62,200,3.305425,2
62,300,3.1650593495934958,3
62,400,3.479247656,4
62,500,0.1323158415841584,5
62,600,1.9587736363636363,6
62,700,0,7
62,800,0,8
62,900,0,9
63,200,21.892083333333332,2
63,300,31.46812142857143,3
63,400,22.163582608695652,4
63,500,16.99086271186441,5
63,600,23.084569811320755,6
63,700,12.400222549019608,7
